# npm run launch:validate -- --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current
startedAt=2026-05-14T10:35:14.052Z
cwd=/Users/yuriibakurov/proofound

> proofound@0.1.0 launch:validate
> node --import tsx ./scripts/final-launch-validation.ts --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current


[launch:validate] Env and deploy readiness check: node ./scripts/check-deploy-readiness.mjs
✅ Deploy readiness: all required env vars present.

[launch:validate] Lint: npm run lint

> proofound@0.1.0 lint
> node ./scripts/lint-or-skip.js


[launch:validate] Typecheck: npm run typecheck

> proofound@0.1.0 typecheck
> node --max-old-space-size=6144 ./node_modules/typescript/bin/tsc --noEmit --incremental false


[launch:validate] Production build: npm run build

> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 58s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
 ✓ Generating static pages (48/48)
   Generating static pages (24/48) 
   Generating static pages (36/48) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
   Duration  1.26s (transform 445ms, setup 41ms, collect 1.03s, tests 32ms, environment 0ms, prepare 114ms)


[launch:validate] Privacy/RLS extended tests: npm run test:privacy:extended

> proofound@0.1.0 test:privacy:extended
> PROOFOUND_VITEST_TIMEOUT_MS=180000 node ./scripts/run-vitest-with-timeout.mjs --config vitest.supabase.config.ts tests/privacy/rls-policies-extended.test.ts tests/privacy/rls-mvp-isolation.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

WebSocket server error:
Error: listen EPERM: operation not permitted 0.0.0.0:24678
    at Server.setupListenHandle [as _listen2] (node:net:1986:21)
    at listenInCluster (node:net:2065:12)
    at Server.listen (node:net:2170:7)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:20511:18)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25914:27)
    at DevEnvironment.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:34831:12)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:101
    at Array.map (<anonymous>)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:84
    at async _createServer (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25654:9)
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: ⚙️  override existing env vars with { override: true }

stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
🔧 Setting up extended test users...

stderr | tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
[TypeError: fetch failed] {
  [cause]: Error: getaddrinfo ENOTFOUND cjpfrgmsxwxhuomnvciq.supabase.co
      at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'cjpfrgmsxwxhuomnvciq.supabase.co'
  }
}

stdout | tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
🧹 Cleaning up extended test data...

 ❯ tests/privacy/rls-policies-extended.test.ts  (27 tests) 31ms
stderr | tests/privacy/rls-mvp-isolation.test.ts > MVP RLS and storage-metadata isolation
[TypeError: fetch failed] {
  [cause]: Error: getaddrinfo ENOTFOUND cjpfrgmsxwxhuomnvciq.supabase.co
      at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) {
    errno: -3008,
    code: 'ENOTFOUND',
    syscall: 'getaddrinfo',
    hostname: 'cjpfrgmsxwxhuomnvciq.supabase.co'
  }
}

 ❯ tests/privacy/rls-mvp-isolation.test.ts  (4 tests) 37ms

⎯⎯⎯⎯⎯⎯ Failed Suites 2 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  tests/privacy/rls-mvp-isolation.test.ts > MVP RLS and storage-metadata isolation
Error: Failed to create test user candidate-a-rls+1778755094808@test.com: fetch failed
 ❯ createTestUser tests/privacy/helpers/supabase-test-client.ts:184:11
    183|  * @param userId - UUID of the user to delete
    184|  * 
    185|  * Example:
       |       ^
    186|  * ```typescript
    187|  * await deleteTestUser(alice.id);
 ❯ createProfiledUser tests/privacy/rls-mvp-isolation.test.ts:97:16
 ❯ tests/privacy/rls-mvp-isolation.test.ts:530:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯

 FAIL  tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
Error: Failed to create test user alice_extended+1778755094809@test.com: fetch failed
 ❯ createTestUser tests/privacy/helpers/supabase-test-client.ts:184:11
    183|  * @param userId - UUID of the user to delete
    184|  * 
    185|  * Example:
       |       ^
    186|  * ```typescript
    187|  * await deleteTestUser(alice.id);
 ❯ tests/privacy/rls-policies-extended.test.ts:63:13

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/3]⎯

 FAIL  tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
TypeError: Cannot read properties of undefined (reading 'id')
 ❯ tests/privacy/rls-policies-extended.test.ts:94:33

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯

     92|         .insert({
     93|           profile_id: alice.id,
     94|           skill_id: 'typescript',
       |                                 ^
     95|           level: 4,
     96|           months_experience: 60,
 Test Files  2 failed (2)
      Tests   (31)
   Start at  12:38:14
   Duration  754ms (transform 206ms, setup 31ms, collect 533ms, tests 68ms, environment 0ms, prepare 100ms)


[launch:validate] Upload privacy tests: npm run test:launch:upload

> proofound@0.1.0 test:launch:upload
> npm run test -- tests/lib/uploads-privacy.test.ts tests/lib/upload-validate-file.test.ts tests/lib/uploads-lifecycle-queue.test.ts tests/api/upload-document-route.test.ts tests/api/upload-cover-route.test.ts tests/api/upload-status-route.test.ts


> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/lib/uploads-privacy.test.ts tests/lib/upload-validate-file.test.ts tests/lib/uploads-lifecycle-queue.test.ts tests/api/upload-document-route.test.ts tests/api/upload-cover-route.test.ts tests/api/upload-status-route.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

WebSocket server error:
Error: listen EPERM: operation not permitted 0.0.0.0:24678
    at Server.setupListenHandle [as _listen2] (node:net:1986:21)
    at listenInCluster (node:net:2065:12)
    at Server.listen (node:net:2170:7)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:20511:18)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25914:27)
    at DevEnvironment.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:34831:12)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:101
    at Array.map (<anonymous>)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:84
    at async _createServer (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25654:9)
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

 ✓ tests/api/upload-status-route.test.ts  (2 tests) 8ms
 ✓ tests/lib/uploads-privacy.test.ts  (14 tests) 9ms
 ✓ tests/lib/upload-validate-file.test.ts  (4 tests) 7ms
stderr | tests/api/upload-cover-route.test.ts > POST /api/upload/cover > cleans up uploaded files when the organization update fails after ingest
{"level":"error","event":"upload.cover_organization_update.failed","timestamp":"2026-05-14T10:38:16.687Z","orgId":"123e4567-e89b-42d3-a456-426614174000","status":500,"error":{"category":"unknown","message":"Unknown error"}}

 ✓ tests/api/upload-cover-route.test.ts  (3 tests) 10ms
stderr | tests/api/upload-document-route.test.ts > POST /api/upload/document > returns a generic production response for storage failures without exposing path or filename
{"level":"error","event":"upload.document.failed","timestamp":"2026-05-14T10:38:16.691Z","status":500,"error":{"category":"storage","name":"Error","message":"[REDACTED_STORAGE_ERROR]"}}

 ✓ tests/api/upload-document-route.test.ts  (7 tests) 20ms
 ✓ tests/lib/uploads-lifecycle-queue.test.ts  (13 tests) 15ms

 Test Files  6 passed (6)
      Tests  43 passed (43)
   Start at  12:38:15
   Duration  1.50s (transform 438ms, setup 890ms, collect 1.01s, tests 69ms, environment 2.18s, prepare 465ms)


[launch:validate] Org review/reveal/decision/engagement tests: npm run test:launch:workflow

> proofound@0.1.0 test:launch:workflow
> npm run test -- tests/api/org-match-review-route.test.ts tests/api/interviews-schedule-route.test.ts tests/api/interviews-edit-route.test.ts tests/api/interviews-complete-route.test.ts tests/api/interviews-cancel-route.test.ts tests/api/decisions-route.test.ts tests/api/decisions-window-route.test.ts tests/api/engagement-verifications-route.test.ts tests/api/conversation-reveal-route.test.ts tests/lib/workflow-contracts.test.ts tests/lib/workflow-decision-record.test.ts tests/lib/workflow-idempotency.test.ts tests/lib/workflow-email-privacy.test.ts tests/lib/workflow-reveal-timeout.test.ts


> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/api/org-match-review-route.test.ts tests/api/interviews-schedule-route.test.ts tests/api/interviews-edit-route.test.ts tests/api/interviews-complete-route.test.ts tests/api/interviews-cancel-route.test.ts tests/api/decisions-route.test.ts tests/api/decisions-window-route.test.ts tests/api/engagement-verifications-route.test.ts tests/api/conversation-reveal-route.test.ts tests/lib/workflow-contracts.test.ts tests/lib/workflow-decision-record.test.ts tests/lib/workflow-idempotency.test.ts tests/lib/workflow-email-privacy.test.ts tests/lib/workflow-reveal-timeout.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

WebSocket server error:
Error: listen EPERM: operation not permitted 0.0.0.0:24678
    at Server.setupListenHandle [as _listen2] (node:net:1986:21)
    at listenInCluster (node:net:2065:12)
    at Server.listen (node:net:2170:7)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:20511:18)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25914:27)
    at DevEnvironment.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:34831:12)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:101
    at Array.map (<anonymous>)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:84
    at async _createServer (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25654:9)
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

 ✓ tests/api/decisions-route.test.ts  (10 tests) 56ms
 ✓ tests/lib/workflow-decision-record.test.ts  (3 tests) 7ms
 ✓ tests/api/interviews-schedule-route.test.ts  (11 tests) 74ms
 ✓ tests/api/interviews-cancel-route.test.ts  (3 tests) 17ms
 ✓ tests/api/interviews-edit-route.test.ts  (5 tests) 16ms
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com

 ✓ tests/api/engagement-verifications-route.test.ts  (5 tests) 23ms
 ✓ tests/api/org-match-review-route.test.ts  (17 tests) 71ms
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`

 ✓ tests/api/conversation-reveal-route.test.ts  (7 tests) 36ms
 ✓ tests/lib/workflow-email-privacy.test.ts  (11 tests) 32ms
 ✓ tests/api/decisions-window-route.test.ts  (2 tests) 10ms
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  override existing env vars with { override: true }

 ✓ tests/lib/workflow-idempotency.test.ts  (3 tests) 12ms
stderr | tests/api/interviews-complete-route.test.ts > POST /api/interviews/complete > returns success even if feedback invite issuance fails after completion
Interview completion feedback invites failed Error: schema cache drift
    at /Users/yuriibakurov/proofound/tests/api/interviews-complete-route.test.ts:130:50
    at file:///Users/yuriibakurov/proofound/node_modules/@vitest/runner/dist/index.js:135:14
    at file:///Users/yuriibakurov/proofound/node_modules/@vitest/runner/dist/index.js:60:26
    at runTest (file:///Users/yuriibakurov/proofound/node_modules/@vitest/runner/dist/index.js:781:17)
    at runSuite (file:///Users/yuriibakurov/proofound/node_modules/@vitest/runner/dist/index.js:909:15)
    at runSuite (file:///Users/yuriibakurov/proofound/node_modules/@vitest/runner/dist/index.js:909:15)
    at runFiles (file:///Users/yuriibakurov/proofound/node_modules/@vitest/runner/dist/index.js:958:5)
    at startTests (file:///Users/yuriibakurov/proofound/node_modules/@vitest/runner/dist/index.js:967:3)
    at file:///Users/yuriibakurov/proofound/node_modules/vitest/dist/chunks/runtime-runBaseTests.oAvMKtQC.js:116:7
    at withEnv (file:///Users/yuriibakurov/proofound/node_modules/vitest/dist/chunks/runtime-runBaseTests.oAvMKtQC.js:83:5)

 ✓ tests/api/interviews-complete-route.test.ts  (2 tests) 14ms
 ✓ tests/lib/workflow-contracts.test.ts  (4 tests) 3ms
 ✓ tests/lib/workflow-reveal-timeout.test.ts  (2 tests) 2ms

 Test Files  14 passed (14)
      Tests  85 passed (85)
   Start at  12:38:17
   Duration  3.34s (transform 1.53s, setup 2.47s, collect 9.99s, tests 373ms, environment 5.45s, prepare 1.24s)


[launch:validate] Export/delete tests: npm run test -- tests/api/user-export-route.test.ts tests/api/portfolio-export-route.test.ts tests/api/portfolio-org-export-route.test.ts tests/api/public-portfolio-export-route.test.ts tests/api/user-account-lifecycle-routes.test.ts tests/api/expertise-user-skill-proof-delete-route.test.ts tests/api/expertise-verifications-sent-delete-route.test.ts tests/lib/export-download-filename.test.ts tests/lib/portfolio-export-data.test.ts tests/lib/uploads-export.test.ts

> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/api/user-export-route.test.ts tests/api/portfolio-export-route.test.ts tests/api/portfolio-org-export-route.test.ts tests/api/public-portfolio-export-route.test.ts tests/api/user-account-lifecycle-routes.test.ts tests/api/expertise-user-skill-proof-delete-route.test.ts tests/api/expertise-verifications-sent-delete-route.test.ts tests/lib/export-download-filename.test.ts tests/lib/portfolio-export-data.test.ts tests/lib/uploads-export.test.ts

 RUN  v1.6.1 /Users/yuriibakurov/proofound


WebSocket server error:
Error: listen EPERM: operation not permitted 0.0.0.0:24678
    at Server.setupListenHandle [as _listen2] (node:net:1986:21)
    at listenInCluster (node:net:2065:12)
    at Server.listen (node:net:2170:7)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:20511:18)
    at Object.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25914:27)
    at DevEnvironment.listen (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:34831:12)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:101
    at Array.map (<anonymous>)
    at file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25637:84
    at async _createServer (file:///Users/yuriibakurov/proofound/node_modules/vite/dist/node/chunks/config.js:25654:9)
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  override existing env vars with { override: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops

stderr | tests/api/portfolio-export-route.test.ts > /api/portfolio/export > returns 401 when user is unauthenticated
{"level":"warn","event":"launch.trace","timestamp":"2026-05-14T10:38:23.008Z","flow":"export","requestId":"8rlPVrUALh5-","actorId":null,"actorType":"anonymous","objectRefs":{},"outcome":"rejected","state":"portfolio_export_unauthorized","latencyMs":0,"failureClass":"unauthorized"}

stderr | tests/api/portfolio-export-route.test.ts > /api/portfolio/export > returns 404 when profile export data is unavailable
{"level":"warn","event":"launch.trace","timestamp":"2026-05-14T10:38:23.013Z","flow":"export","requestId":"gZHBDM7A_4g9","actorId":"user-1","actorType":"user_account","objectRefs":{},"outcome":"rejected","state":"portfolio_export_profile_missing","latencyMs":0,"failureClass":"profile_not_found"}

stdout | tests/api/portfolio-export-route.test.ts > /api/portfolio/export > returns a non-empty PDF response with expected headers
{"level":"info","event":"launch.trace","timestamp":"2026-05-14T10:38:23.015Z","flow":"export","requestId":"LSPcA9RWGuTM","actorId":"user-1","actorType":"user_account","objectRefs":{"profileId":"user-1"},"outcome":"success","state":"portfolio_export_ready","latencyMs":0,"failureClass":null,"handle":"jane"}

stdout | tests/api/portfolio-export-route.test.ts > /api/portfolio/export > still returns PDF when analytics emission fails
{"level":"info","event":"launch.trace","timestamp":"2026-05-14T10:38:23.019Z","flow":"export","requestId":"GQx5UP6lkOk4","actorId":"user-1","actorType":"user_account","objectRefs":{"profileId":"user-1"},"outcome":"success","state":"portfolio_export_ready","latencyMs":0,"failureClass":null,"handle":"jane"}

stdout | tests/api/portfolio-export-route.test.ts > /api/portfolio/export > returns canonical JSON when format=json is requested
{"level":"info","event":"launch.trace","timestamp":"2026-05-14T10:38:23.021Z","flow":"export","requestId":"msvdSdExLww2","actorId":"user-1","actorType":"user_account","objectRefs":{"profileId":"user-1"},"outcome":"success","state":"portfolio_export_ready","latencyMs":0,"failureClass":null,"handle":"jane","format":"json"}

 ✓ tests/api/portfolio-export-route.test.ts  (6 tests) 17ms
stdout | tests/api/portfolio-export-route.test.ts > /api/portfolio/export > returns text export when format=text is requested
{"level":"info","event":"launch.trace","timestamp":"2026-05-14T10:38:23.022Z","flow":"export","requestId":"H9ZbqiqOoaCS","actorId":"user-1","actorType":"user_account","objectRefs":{"profileId":"user-1"},"outcome":"success","state":"portfolio_export_ready","latencyMs":0,"failureClass":null,"handle":"jane","format":"text"}

 ✓ tests/lib/export-download-filename.test.ts  (2 tests) 4ms
 ✓ tests/api/user-export-route.test.ts  (3 tests) 12ms
stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

 ✓ tests/lib/uploads-export.test.ts  (1 test) 6ms
 ✓ tests/api/user-account-lifecycle-routes.test.ts  (8 tests) 42ms
 ✓ tests/api/expertise-verifications-sent-delete-route.test.ts  (9 tests) 64ms
 ✓ tests/api/public-portfolio-export-route.test.ts  (9 tests) 35ms
 ✓ tests/lib/portfolio-export-data.test.ts  (1 test) 3ms
stderr | tests/api/portfolio-org-export-route.test.ts > /api/portfolio/org/[slug]/export > returns 401 when unauthenticated
{"level":"warn","event":"launch.trace","timestamp":"2026-05-14T10:38:23.694Z","flow":"export","requestId":"gR3RifuRR1Kn","actorId":null,"actorType":"anonymous","objectRefs":{},"outcome":"rejected","state":"org_export_unauthorized","latencyMs":0,"failureClass":"unauthorized"}

stderr | tests/api/portfolio-org-export-route.test.ts > /api/portfolio/org/[slug]/export > returns 404 when organization export data is unavailable
{"level":"warn","event":"launch.trace","timestamp":"2026-05-14T10:38:23.702Z","flow":"export","requestId":"cancQ8hEIZpZ","actorId":"user-1","actorType":"organization_member","objectRefs":{"orgId":"org-1"},"outcome":"rejected","state":"org_export_profile_unavailable","latencyMs":1,"failureClass":"organization_profile_unavailable"}

stderr | tests/api/portfolio-org-export-route.test.ts > /api/portfolio/org/[slug]/export > returns 404 when organization is missing
